filename,width,height,class,xmin,ymin,xmax,ymax
003_0001.png,85,76,40,17,7,67,59
003_0002.png,98,92,40,18,13,86,77
003_0003.png,122,112,40,19,11,106,96
003_0004.png,72,62,40,10,4,62,56
003_0005.png,116,102,40,20,12,97,90
003_0006.png,85,80,40,11,14,68,69
003_0007.png,82,75,40,15,8,67,60
003_0008.png,134,121,40,32,19,111,100
003_0009.png,181,177,40,20,23,164,161
003_0010.png,219,212,40,27,22,200,190
003_0011.png,130,126,40,15,13,113,112
003_0012.png,143,135,40,24,19,123,117
003_0013.png,88,88,40,14,12,85,74
003_0014.png,78,68,40,11,4,74,58
003_0015.png,88,77,40,14,10,78,72
003_0016.png,97,85,40,17,10,80,74
003_0017.png,147,130,40,22,12,129,118
003_0018.png,94,80,40,11,6,79,69
003_0019.png,107,103,40,15,11,95,88
003_0020.png,130,112,40,18,13,108,100
003_0021.png,97,92,40,12,9,83,79
003_0022.png,96,89,40,16,7,86,76
003_0023.png,99,90,40,13,10,85,79
003_0024.png,97,97,40,15,11,87,82
003_0025.png,99,93,40,13,8,89,86
003_0026.png,111,100,40,17,11,95,89
003_0027.png,96,84,40,15,10,84,74
003_0028.png,104,88,40,22,9,88,73
003_0029.png,153,143,40,38,9,122,133
003_0030.png,331,311,40,39,32,303,290
003_0030_j.png,109,120,40,12,22,93,104
003_0031.png,113,99,40,16,7,96,85
003_0032.png,85,78,40,15,12,69,65
003_0033.png,150,149,40,17,15,133,128
003_0034.png,144,140,40,17,12,132,125
003_0035.png,51,50,40,7,6,41,39
003_0036.png,132,122,40,21,15,111,103
003_0037.png,84,78,40,18,11,73,62
003_0038.png,178,162,40,29,25,151,138
003_0039.png,103,89,40,17,7,89,78
003_0040.png,155,142,40,24,16,139,127
003_0041.png,142,130,40,17,6,129,115
003_0042.png,131,110,40,23,12,116,101
003_0043.png,244,209,40,32,15,214,190
003_0044.png,168,150,40,19,6,154,138
003_0045.png,235,235,40,22,26,222,216
003_0046.png,131,130,40,14,15,117,113
003_0047.png,73,62,40,14,6,66,56
003_0048.png,123,123,40,12,17,114,110
003_0049.png,167,165,40,22,28,152,142
003_0050.png,122,114,40,16,15,113,101
003_0051.png,111,104,40,16,9,99,89
003_0052.png,202,207,40,21,21,181,178
003_0053.png,260,258,40,36,33,242,222
003_0054.png,133,129,40,19,18,115,111
003_0055.png,206,201,40,25,26,182,173
003_0056.png,96,85,40,17,10,90,77
003_0057.png,227,218,40,27,20,204,190
003_0058.png,179,177,40,21,15,168,159
003_0059.png,85,80,40,10,4,76,72
003_0060.png,123,123,40,13,14,111,109
003_0061.png,151,141,40,21,19,132,126
003_0062.png,244,235,40,30,35,223,203
003_0063.png,166,158,40,20,16,150,142
003_0064.png,135,131,40,22,15,119,115
003_0065.png,222,203,40,32,23,197,191
003_0066.png,151,146,40,27,17,135,124
003_0067.png,235,227,40,28,20,215,204
003_0068.png,176,159,40,28,17,155,144
003_0069.png,123,109,40,21,11,102,96
003_1_0001.png,85,76,40,18,9,68,58
003_1_0002.png,98,92,40,20,13,83,78
003_1_0003.png,122,112,40,22,11,104,95
003_1_0004.png,72,62,40,12,4,61,53
003_1_0005.png,116,102,40,23,13,96,88
